   Compiling neuralbase v0.1.0 (C:\Users\scsar\Desktop\neuralbase)
test consensus::log::tests::install_snapshot_beyond_log_resets_to_sentinel_only ... ok
test consensus::log::tests::install_snapshot_resets_log_and_sentinel ... ok
test consensus::log::tests::mem_persistence_store_roundtrip ... ok
test consensus::log::tests::new_state_has_sentinel ... ok
test consensus::log::tests::truncate_and_append_removes_conflict ... ok
test cost_model::tests::hash_join_prefers_smaller_build_side ... ok
test cost_model::tests::single_table_plan_costs_zero ... ok
test cost_model::tests::total_plan_cost_smaller_first_is_cheaper_for_many_tables ... ok
test distributed::backpressure::tests::bounded_channel_passes_all_items ... ok
test distributed::backpressure::tests::flow_controller_tracks_in_flight ... ok
test distributed::backpressure::tests::slow_consumer_does_not_cause_unbounded_growth ... ok
test distributed::backpressure::tests::try_send_fails_when_full ... ok
test distributed::exchange::tests::broadcast_sends_to_all_partitions ... ok
test distributed::exchange::tests::gather_collects_from_all_inputs ... ok
test codec::tests::roundtrip_all_types ... ok
test distributed::tests::coordinator_handles_failure_with_reroute ... ok
test distributed::tests::coordinator_marks_permanently_failed_after_max_retries ... ok
test distributed::tests::plan_creates_one_fragment_per_shard ... ok
test distributed::exchange::tests::shuffle_routes_to_correct_partition ... ok
test gc::tests::gc_deletes_old_versions_keeps_latest ... ok
test gc::tests::gc_does_not_delete_version_visible_to_active_snapshot ... ok
test hlc::tests::be_bytes_roundtrip ... ok
test hlc::tests::ordering_wall_then_logical ... ok
test hlc::tests::tick_70000_times_produces_no_duplicates ... ok
test hlc::tests::tick_is_always_monotonic_single_thread ... ok
test hlc::tests::to_u64_roundtrip ... ok
test hlc::tests::update_rejects_excessive_skew ... ok
test hlc::tests::update_with_future_remote_advances_past_it ... ok
test index_advisor::tests::advisor_drop_recommendation_after_ttl ... ok
test index_advisor::tests::advisor_records_without_panic ... ok
test index_advisor::tests::cost_benefit_model_returns_non_negative_for_hot_column ... ok
test index_advisor::tests::hot_columns_filters_by_min_accesses ... ok
test index_advisor::tests::index_candidate_name ... ok
test gc::tests::gc_safe_horizon_is_min_of_active_snapshots ... ok
test index_advisor::tests::workload_monitor_records_and_evicts ... ok
test join_graph::tests::star_schema_has_no_cycle ... ok
test join_graph::tests::tpch_stats_cover_all_standard_tables ... ok
test join_graph::tests::triangle_is_detected_as_cycle ... ok
test mvcc::tests::commit_makes_write_visible_to_later_snapshot ... ok
test index_advisor::tests::index_executor_create_and_drop_via_rocksdb ... ok
test mvcc::tests::concurrent_commits_to_same_key_exactly_one_wins ... ok
test mvcc::tests::read_your_own_write ... ok
test mvcc::tests::rollback_leaves_nothing_visible ... ok
test mvcc::tests::snapshot_does_not_see_concurrent_write ... ok
test optimizer::tests::build_rl_state_updates_diagonal_for_joined_tables ... ok
test optimizer::tests::circular_predicates_fall_back_to_naive ... ok
test optimizer::tests::missing_model_falls_back_to_naive_order ... ok
test optimizer::tests::single_table_returns_identity ... ok
test optimizer::tests::state_vector_encodes_selectivity_for_known_fk_pair ... ok
test optimizer::tests::state_vector_has_correct_dimension ... ok
test query_executor::tests::case_when_expression ... ok
test query_executor::tests::epoch_days_to_ymd_known ... ok
test query_executor::tests::group_by_sum ... ok
test query_executor::tests::like_match_percent_wildcard ... ok
test query_executor::tests::like_match_underscore ... ok
test query_executor::tests::order_by_limit ... ok
test query_executor::tests::scalar_val_comparison ... ok
test query_executor::tests::simple_select_filter ... ok
test mvcc::tests::write_write_conflict_aborts_second_writer ... ok
test rocksdb_catalog::tests::case_insensitive_lookup ... ok
test rocksdb_catalog::tests::load_all_restores_all_schemas ... ok
test rocksdb_catalog::tests::missing_table_returns_none ... ok
test rocksdb_catalog::tests::register_and_lookup_roundtrip ... ok
test rocksdb_catalog::tests::register_duplicate_overwrites_previous ... ok
test stats::tests::sample_all_null_column ... ok
test stats::tests::sample_int64_column_stats_are_correct ... ok
test stats::tests::collector_accumulates_samples_across_batches ... ok
test storage::tests::catalog_write_read_roundtrip ... ok
test storage::tests::key_encoding_roundtrip ... ok
test storage::tests::index_cf_create_write_drop_roundtrip ... ok
test storage::tests::read_latest_returns_latest_version_le_snapshot ... ok
test storage::tests::read_latest_seek_for_prev_correctness_no_cross_pk_bleed ... ok
test storage::tests::scan_table_returns_latest_versions ... ok
test storage::tests::snapshot_does_not_see_future_write ... ok
test storage::tests::write_batch_atomicity_two_keys ... ok
test storage_executor::tests::decode_invalid_bytes_returns_none ... ok
test storage_executor::tests::encode_decode_roundtrip ... ok
test storage_executor::tests::encode_row_binary_is_more_compact_than_json_equivalent ... ok
test storage_executor::tests::encode_row_empty ... ok
test storage_executor::tests::table_id_is_deterministic_byte_order ... ok
test storage_executor::tests::table_id_is_stable ... ok
test storage::tests::write_then_read_returns_value ... ok

test result: ok. 137 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.06s

     Running unittests src\main.rs (target\debug\deps\neuralbase-2b5cbdeed62bd6bb.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\adversarial_mvcc.rs (target\debug\deps\adversarial_mvcc-c258bf41d43f39cf.exe)

running 29 tests
test hlc_handles_backward_jump_via_logical_increment ... ok
test hlc_handles_large_forward_jump ... ok
test hlc_skew_exceeded_returns_error_not_panic ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_01 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_02 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_03 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_04 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_05 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_06 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_07 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_08 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_09 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_10 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_11 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_12 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_13 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_14 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_15 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_16 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_17 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_18 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_19 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_20 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_21 ... ok
test restored_adversarial_mvcc_matrix::restored_amvcc_case_22 ... ok
test gc_after_many_overwrites_latest_version_readable ... ok
test rollback_during_gc_leaves_no_trace ... ok
test snapshot_survives_full_gc_cycle ... ok
test write_during_gc_no_corruption ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests\adversarial_optimizer.rs (target\debug\deps\adversarial_optimizer-dc329deb8f34ecd7.exe)

running 34 tests
test cost_model_prefers_small_table_first_for_five_table_chain ... ok
test cost_model_single_table_costs_zero_both_planners ... ok
test circular_join_predicates_detected_and_fallback_to_naive ... ok
test missing_onnx_model_falls_back_to_naive_two_table ... ok
test optimizer_always_returns_all_tables_for_star_schema ... ok
test optimizer_output_is_always_a_permutation_of_input_tables ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_01 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_02 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_03 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_04 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_05 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_06 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_07 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_08 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_09 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_10 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_11 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_12 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_13 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_14 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_15 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_16 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_17 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_18 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_19 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_20 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_21 ... ok
test restored_adversarial_optimizer_matrix::restored_aopt_case_22 ... ok
test single_table_query_optimizer_returns_identity ... ok
test state_vector_dimension_is_always_state_dim ... ok
test statistics_collector_samples_batch_correctly ... ok
test tpch_join_graph_catalogue_is_defined_for_all_supported_queries ... ok
test tpch_join_graph_none_for_out_of_range_query ... ok
test statistics_collector_background_thread_accumulates_rows ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests\adversarial_raft.rs (target\debug\deps\adversarial_raft-70d8e1341eb578d2.exe)

running 46 tests
test all_ones_key_no_overflow ... ok
test all_fragments_exhausted_does_not_deadlock ... ok
test all_single_byte_keys_valid ... ok
test all_zeros_key_stable ... ok
test empty_key_does_not_panic ... ok
test fnv_full_byte_cycle_no_crash ... ok
test concurrent_senders_single_receiver_no_loss ... ok
test isolated_single_node_leader ... ok
test max_length_key_no_overflow ... ok
test prop_fragment_ids_unique ... ok
test prop_routing_deterministic ... ok
test follower_state_stable_after_leader_elected ... ok
test prop_shard_in_range ... ok
test reroute_assigns_different_node ... ok
test restored_adversarial_raft_matrix::restored_araft_case_01 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_02 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_03 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_04 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_05 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_06 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_07 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_08 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_09 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_10 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_11 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_12 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_13 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_14 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_15 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_16 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_17 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_18 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_19 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_20 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_21 ... ok
test restored_adversarial_raft_matrix::restored_araft_case_22 ... ok
test s13_apply_tx_backpressure_does_not_drop_entries ... ok
test rapid_reelection_never_split_brain ... ok
test s13_compact_log_payload_header_correct ... ok
test s13_data_cmd_rejected_while_membership_change_in_progress ... ok
test s13_stale_snapshot_rejected_by_follower ... ok
test sender_receives_error_when_receiver_dropped ... ok
test shard_to_node_at_boundaries ... ok
test s13_apply_tx_full_slows_commit_not_crashes ... ok
test zero_capacity_channel_rendezvous ... ok
test two_of_three_form_quorum ... ok

test result: ok. 46 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.27s

     Running tests\adversarial_vectorized.rs (target\debug\deps\adversarial_vectorized-bcb2b104d840fb64.exe)

running 9 tests
test empty_input_batch_no_panic ... ok
test all_null_column_filtered_to_zero_rows ... ok
test mismatched_column_type_returns_error ... ok
test oversized_batch_returns_error ... ok
test simd_and_scalar_masks_match_property_style ... ok
test single_row_input_is_supported ... ok
test sort_merge_join_handles_duplicate_keys_with_cartesian_matches ... ok
test tpch_generator_sf_0_1_is_about_600k_lineitem_rows ... ok
test scheduler_handles_non_multiple_batch ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s

     Running tests\auth_correctness.rs (target\debug\deps\auth_correctness-b31d85d03262b6cf.exe)

running 28 tests
test bind_alter_user_produces_correct_plan ... ok
test bind_create_user_produces_correct_plan ... ok
test bind_drop_user_produces_correct_plan ... ok
test create_md5_user_produces_md5_credential ... ok
test ip_tracker_allows_connections_under_limit ... ok
test ip_tracker_different_ips_independent ... ok
test ip_tracker_release_restores_slot ... ok
test ip_tracker_unlimited_default_allows_many_connections ... ok
test load_users_json_malformed_json_is_empty_registry ... ok
test load_users_json_md5_user ... ok
test load_users_json_missing_file_is_empty_registry ... ok
test create_scram_user_produces_scram_credential ... ok
test load_users_json_unknown_method_skipped ... ok
test md5_hash_is_32_hex_chars ... ok
test md5_hash_is_function_of_password_and_username ... ok
test parse_alter_user_basic ... ok
test parse_create_user_basic ... ok
test parse_create_user_uppercase_keyword ... ok
test parse_drop_user_basic ... ok
test parse_drop_user_if_exists ... ok
test parse_regular_sql_falls_through_to_sql_variant ... ok
test load_users_json_scram_user ... ok
test registry_add_and_lookup ... ok
test registry_remove_user ... ok
test registry_update_user_existing ... ok
test registry_update_user_nonexistent_returns_false ... ok
test scram_stored_key_is_32_bytes ... ok
test scram_keys_are_nondeterministic_across_calls ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests\bench_optimizer.rs (target\debug\deps\bench_optimizer-a31778e1da418642.exe)

running 25 tests
test restored_bench_optimizer_matrix::restored_bench_case_01 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_02 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_03 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_04 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_05 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_06 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_07 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_08 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_09 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_10 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_11 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_12 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_13 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_14 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_15 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_16 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_17 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_18 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_19 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_20 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_21 ... ok
test restored_bench_optimizer_matrix::restored_bench_case_22 ... ok
test rl_inference_respects_10ms_timeout_on_missing_model ... ok
test rl_with_model_infers_valid_plan_for_all_tpch_queries ... ok
test ab_comparison_rl_beats_naive_on_ge_80_percent_of_tpch_queries ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests\confidence_yaml.rs (target\debug\deps\confidence_yaml-4c25dfaf2dd3a3a7.exe)

running 3 tests
test no_critical_artifact_below_0_65 ... ok
test confidence_yaml_is_valid_yaml ... ok
test system_effective_confidence_meets_session7_threshold ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\dml_correctness.rs (target\debug\deps\dml_correctness-2319801642dae5db.exe)

running 28 tests
test date_coercion_roundtrip ... ok
test delete_removes_only_matching_rows ... ok
test restored_dml_matrix::restored_dml_case_01 ... ok
test restored_dml_matrix::restored_dml_case_02 ... ok
test restored_dml_matrix::restored_dml_case_03 ... ok
test restored_dml_matrix::restored_dml_case_04 ... ok
test restored_dml_matrix::restored_dml_case_05 ... ok
test restored_dml_matrix::restored_dml_case_06 ... ok
test restored_dml_matrix::restored_dml_case_07 ... ok
test restored_dml_matrix::restored_dml_case_08 ... ok
test restored_dml_matrix::restored_dml_case_09 ... ok
test restored_dml_matrix::restored_dml_case_10 ... ok
test restored_dml_matrix::restored_dml_case_11 ... ok
test restored_dml_matrix::restored_dml_case_12 ... ok
test restored_dml_matrix::restored_dml_case_13 ... ok
test restored_dml_matrix::restored_dml_case_14 ... ok
test restored_dml_matrix::restored_dml_case_15 ... ok
test restored_dml_matrix::restored_dml_case_16 ... ok
test restored_dml_matrix::restored_dml_case_17 ... ok
test restored_dml_matrix::restored_dml_case_18 ... ok
test restored_dml_matrix::restored_dml_case_19 ... ok
test restored_dml_matrix::restored_dml_case_20 ... ok
test restored_dml_matrix::restored_dml_case_21 ... ok
test restored_dml_matrix::restored_dml_case_22 ... ok
test insert_and_scan_basic ... ok
test session9_create_insert_select_drop_roundtrip ... ok
test snapshot_isolation_concurrent_insert_not_visible ... ok
test update_modifies_column ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests\mvcc_correctness.rs (target\debug\deps\mvcc_correctness-40a2ca80f3f386c0.exe)

running 33 tests
test committed_write_visible_to_later_transaction ... ok
test concurrent_readers_writers_no_anomalies ... ok
test hlc_never_goes_backward_property ... ok
test hlc_update_always_monotonic ... ok
test gc_safety_snapshot_survives_gc_pass ... ok
test last_committed_overwrite_wins ... ok
test restored_mvcc_matrix::restored_mvcc_case_01 ... ok
test restored_mvcc_matrix::restored_mvcc_case_02 ... ok
test restored_mvcc_matrix::restored_mvcc_case_03 ... ok
test restored_mvcc_matrix::restored_mvcc_case_04 ... ok
test restored_mvcc_matrix::restored_mvcc_case_05 ... ok
test restored_mvcc_matrix::restored_mvcc_case_06 ... ok
test restored_mvcc_matrix::restored_mvcc_case_07 ... ok
test restored_mvcc_matrix::restored_mvcc_case_08 ... ok
test restored_mvcc_matrix::restored_mvcc_case_09 ... ok
test restored_mvcc_matrix::restored_mvcc_case_10 ... ok
test restored_mvcc_matrix::restored_mvcc_case_11 ... ok
test restored_mvcc_matrix::restored_mvcc_case_12 ... ok
test restored_mvcc_matrix::restored_mvcc_case_13 ... ok
test restored_mvcc_matrix::restored_mvcc_case_14 ... ok
test restored_mvcc_matrix::restored_mvcc_case_15 ... ok
test restored_mvcc_matrix::restored_mvcc_case_16 ... ok
test restored_mvcc_matrix::restored_mvcc_case_17 ... ok
test restored_mvcc_matrix::restored_mvcc_case_18 ... ok
test restored_mvcc_matrix::restored_mvcc_case_19 ... ok
test restored_mvcc_matrix::restored_mvcc_case_20 ... ok
test restored_mvcc_matrix::restored_mvcc_case_21 ... ok
test restored_mvcc_matrix::restored_mvcc_case_22 ... ok
test read_your_own_write_before_commit ... ok
test rollback_leaves_no_visible_data ... ok
test snapshot_does_not_see_write_committed_after_begin ... ok
test snapshot_reads_original_after_subsequent_writes ... ok
test write_write_conflict_second_writer_aborts ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests\perf_tpch.rs (target\debug\deps\perf_tpch-af6a57a5b9106dcb.exe)

running 28 tests
test bench_tpch_sf1 ... ignored, slow: allocates ~6M rows; run via `make bench-full`
test bench_tpch_sf10 ... ignored, slow: allocates ~60M rows; run via `make bench-full`
test bench_tpch_q1_q6_records_measurements ... ok
test restored_perf_matrix::restored_perf_case_01 ... ok
test restored_perf_matrix::restored_perf_case_02 ... ok
test restored_perf_matrix::restored_perf_case_03 ... ok
test restored_perf_matrix::restored_perf_case_04 ... ok
test restored_perf_matrix::restored_perf_case_05 ... ok
test restored_perf_matrix::restored_perf_case_06 ... ok
test restored_perf_matrix::restored_perf_case_07 ... ok
test restored_perf_matrix::restored_perf_case_08 ... ok
test restored_perf_matrix::restored_perf_case_09 ... ok
test restored_perf_matrix::restored_perf_case_10 ... ok
test restored_perf_matrix::restored_perf_case_11 ... ok
test restored_perf_matrix::restored_perf_case_12 ... ok
test restored_perf_matrix::restored_perf_case_13 ... ok
test restored_perf_matrix::restored_perf_case_14 ... ok
test restored_perf_matrix::restored_perf_case_15 ... ok
test restored_perf_matrix::restored_perf_case_16 ... ok
test restored_perf_matrix::restored_perf_case_17 ... ok
test restored_perf_matrix::restored_perf_case_18 ... ok
test restored_perf_matrix::restored_perf_case_19 ... ok
test restored_perf_matrix::restored_perf_case_20 ... ok
test restored_perf_matrix::restored_perf_case_21 ... ok
test restored_perf_matrix::restored_perf_case_22 ... ok
test tpch_q1_matches_reference_output ... ok
test investigate_q1_performance_root_cause ... ok
test tpch_q6_matches_reference_output ... ok

test result: ok. 26 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 2.58s

     Running tests\raft_correctness.rs (target\debug\deps\raft_correctness-17d892763e6013a7.exe)

running 41 tests
test coordinator_reroutes_failed_fragment ... ok
test backpressure_bounded_channel_no_oom ... ok
test leader_elected_after_staggered_startup ... ok
test higher_term_deposes_stale_leader ... ok
test planner_produces_correct_fragment_count ... ok
test restored_raft_matrix::restored_raft_case_01 ... ok
test restored_raft_matrix::restored_raft_case_02 ... ok
test restored_raft_matrix::restored_raft_case_03 ... ok
test restored_raft_matrix::restored_raft_case_04 ... ok
test restored_raft_matrix::restored_raft_case_05 ... ok
test restored_raft_matrix::restored_raft_case_06 ... ok
test restored_raft_matrix::restored_raft_case_07 ... ok
test restored_raft_matrix::restored_raft_case_08 ... ok
test restored_raft_matrix::restored_raft_case_09 ... ok
test restored_raft_matrix::restored_raft_case_10 ... ok
test restored_raft_matrix::restored_raft_case_11 ... ok
test restored_raft_matrix::restored_raft_case_12 ... ok
test restored_raft_matrix::restored_raft_case_13 ... ok
test restored_raft_matrix::restored_raft_case_14 ... ok
test restored_raft_matrix::restored_raft_case_15 ... ok
test restored_raft_matrix::restored_raft_case_16 ... ok
test restored_raft_matrix::restored_raft_case_17 ... ok
test restored_raft_matrix::restored_raft_case_18 ... ok
test restored_raft_matrix::restored_raft_case_19 ... ok
test restored_raft_matrix::restored_raft_case_20 ... ok
test restored_raft_matrix::restored_raft_case_21 ... ok
test restored_raft_matrix::restored_raft_case_22 ... ok
test s13_addnode_membership_change_3node ... ok
test no_split_brain_after_stabilisation ... ok
test s13_client_commands_rejected_during_transfer ... ok
test s13_encode_membership_change_roundtrip ... ok
test s13_compact_log_accepted_by_leader ... ok
test s13_restart_recovery_preserves_term ... ok
test s13_removenode_membership_change_3node ... ok
test s13_transfer_leadership_to_follower_succeeds ... ok
test s13_transfer_to_unknown_node_returns_error ... ok
test shard_routing_is_stable ... ok
test s13_transfer_leadership_times_out_gracefully ... ok
test single_node_elects_self_as_leader ... ok
test three_node_cluster_elects_single_leader ... ok
test stale_log_candidate_does_not_win_if_others_more_up_to_date ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.43s

     Running tests\session1_foundation.rs (target\debug\deps\session1_foundation-45adaa2389c35595.exe)

running 26 tests
test catalog_missing_table_routes_to_query_executor ... ok
test malformed_sql_returns_pg_error_response ... ok
test parses_select_where_limit ... ok
test restored_session1_matrix::restored_s1_case_01 ... ok
test restored_session1_matrix::restored_s1_case_02 ... ok
test restored_session1_matrix::restored_s1_case_03 ... ok
test restored_session1_matrix::restored_s1_case_04 ... ok
test restored_session1_matrix::restored_s1_case_05 ... ok
test restored_session1_matrix::restored_s1_case_06 ... ok
test restored_session1_matrix::restored_s1_case_07 ... ok
test restored_session1_matrix::restored_s1_case_08 ... ok
test restored_session1_matrix::restored_s1_case_09 ... ok
test restored_session1_matrix::restored_s1_case_10 ... ok
test restored_session1_matrix::restored_s1_case_11 ... ok
test restored_session1_matrix::restored_s1_case_12 ... ok
test restored_session1_matrix::restored_s1_case_13 ... ok
test restored_session1_matrix::restored_s1_case_14 ... ok
test restored_session1_matrix::restored_s1_case_15 ... ok
test restored_session1_matrix::restored_s1_case_16 ... ok
test restored_session1_matrix::restored_s1_case_17 ... ok
test restored_session1_matrix::restored_s1_case_18 ... ok
test restored_session1_matrix::restored_s1_case_19 ... ok
test restored_session1_matrix::restored_s1_case_20 ... ok
test restored_session1_matrix::restored_s1_case_21 ... ok
